"Genome.ID","NCBI.Taxon.ID","Status","Genome","Phylum","Class","Order","Family","Genus","Species","Strain","Cultured","Ecosystem","Ecosystem.Category","Ecosystem.Type","Ecosystem.Subtype","Genome.Size","Gene.Count","Scaffold.Count","GOLD.Analysis.Project.Type","GOLD.Sequencing.Strategy","Prophages.per.genome","Total.Size.Prophages","Genome.Size.Without.Prophage","Percentage.of.Genome.Prophage"
2643221409,880073,"Permanent Draft","Caldithrix abyssi LF13, DSM 13497","Calditrichaeota","Calditrichae","Calditrichales","Calditrichaceae","Caldithrix","Caldithrix abyssi","LF13, DSM 13497","Yes","Environmental","Aquatic","Marine","Hydrothermal vents",4978541,4267,1,"Genome Analysis","Whole Genome Sequencing",3,154824,4823717,3.10982675446481
2718218154,880073,"Finished","Caldithrix abyssi LF13, DSM 13497","Calditrichaeota","Calditrichae","Calditrichales","Calditrichaceae","Caldithrix","Caldithrix abyssi","LF13, DSM 13497","Yes","Environmental","Aquatic","Marine","Hydrothermal vents",4978541,3855,1,"Genome Analysis","Whole Genome Sequencing",3,154824,4823717,3.10982675446481
2718217921,1188229,"Finished","Candidatus Gloeomargarita lithophora D10","Cyanobacteria","unclassified","Gloeoemargaritales","Gloeomargaritaceae","Gloeomargarita","Gloeomargarita lithophora","D10","Yes","Environmental","Aquatic","Marine","Intertidal zone",3049282,3134,1,"Genome Analysis","Whole Genome Sequencing",1,45481,3003801,1.49153144904276
646564516,488538,"Finished","Candidatus Puniceispirillum marinum IMCC1322","Proteobacteria","Alphaproteobacteria","unclassified","unclassified","Candidatus Puniceispirillum","Candidatus Puniceispirillum marinum","IMCC1322","No","Environmental","Aquatic","Marine","Unclassified",2753527,2582,1,"Genome Analysis","Whole Genome Sequencing",3,89284,2664243,3.24253221413845
650716020,208596,"Finished","Carnobacterium sp. 17-4","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Carnobacterium","Carnobacterium sp. 17-4","17-Apr","Yes","Environmental","Aquatic","Marine","Unclassified",2685399,2566,2,"Genome Analysis","Whole Genome Sequencing",2,99989,2585410,3.72343178797639
2721755689,979,"Finished","Cellulophaga lytica DAU203","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Cellulophaga","Cellulophaga lytica","DAU203","Yes","Environmental","Aquatic","Marine","Oceanic",3952957,3498,1,"Genome Analysis","Whole Genome Sequencing",4,249892,3703065,6.32164731364394
650716026,642492,"Finished","Cellulosilyticum lentocellum RHM5, DSM 5427","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Cellulosilyticum","Cellulosilyticum lentocellum","RHM5, DSM 5427","Yes","Environmental","Aquatic","Marine","Intertidal zone",4714237,4416,1,"Genome Analysis","Whole Genome Sequencing",7,391624,4322613,8.30726159927895
642555123,517418,"Finished","Chloroherpeton thalassium ATCC 35110","Chlorobi","Chlorobia","Chlorobiales","Chlorobiaceae","Chloroherpeton","Chloroherpeton thalassium","GB 78, ATCC 35110","Yes","Environmental","Aquatic","Marine","Unclassified",3293456,2778,1,"Genome Analysis","Whole Genome Sequencing",1,21955,3271501,0.666624967814964
647533124,501479,"Permanent Draft","Citreicella sp. SE45","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Citreicella","Citreicella sp. SE45","SE45","Yes","Environmental","Aquatic","Marine","Intertidal zone",5523231,5499,9,"Genome Analysis","Whole Genome Sequencing",2,78474,5444757,1.42079880417821
2690315688,935198,"Permanent Draft","Clostridium botulinum B Eklund 17B","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Clostridium botulinum","B Eklund 17B","Yes","Environmental","Aquatic","Marine","Oceanic",3829198,3621,2,"Genome Analysis","Whole Genome Sequencing",6,270294,3558904,7.05876269652287
641522618,935198,"Finished","Clostridium botulinum B Eklund 17B","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Clostridium botulinum","B Eklund 17B","Yes","Environmental","Aquatic","Marine","Oceanic",3847969,3639,2,"Genome Analysis","Whole Genome Sequencing",6,246105,3601864,6.39571160786379
2627853505,991789,"Permanent Draft","Clostridium propionicum X2, DSM 1682 (CPRO)","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Tyzzerella","[Clostridium] propionicum","X2","Yes","Environmental","Aquatic","Marine","Intertidal zone",3120417,3045,1,"Genome Analysis","Whole Genome Sequencing",8,316457,2803960,10.1414971140075
647533184,118168,"Permanent Draft","Coleofasciculus chthonoplastes PCC 7420","Cyanobacteria","unclassified","Oscillatoriales","Coleofasciculaceae","Coleofasciculus","Coleofasciculus chthonoplastes","PCC 7420","Yes","Environmental","Aquatic","Marine","Intertidal zone",8679041,8359,57,"Genome Analysis","Whole Genome Sequencing",2,152077,8526964,1.75223276396551
637000081,167879,"Finished","Colwellia psychrerythraea 34H","Proteobacteria","Gammaproteobacteria","Alteromonadales","Colwelliaceae","Colwellia","Colwellia psychrerythraea","34H","Yes","Environmental","Aquatic","Marine","Oceanic",5373180,5066,1,"Genome Analysis","Whole Genome Sequencing",2,52200,5320980,0.97149174232019
2718217952,1816218,"Finished","Colwellia sp. PAMC 20917","Proteobacteria","Gammaproteobacteria","Alteromonadales","Colwelliaceae","Colwellia","Colwellia sp. PAMC 20917","PAMC 20917","Yes","Environmental","Aquatic","Marine","Oceanic",4683314,4072,1,"Genome Analysis","Whole Genome Sequencing",2,154081,4529233,3.28999934661652
2597489864,314285,"Permanent Draft","Congregibacter litoralis KT71","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Halieaceae","Congregibacter","Congregibacter litoralis","KT71","Yes","Environmental","Aquatic","Marine","Unclassified",4351117,3981,1,"Genome Analysis","Whole Genome Sequencing",5,216434,4134683,4.97421696543669
646564524,583355,"Finished","Coraliomargarita akajimensis DSM 45221","Verrucomicrobia","Opitutae","Puniceicoccales","Puniceicoccaceae","Coraliomargarita","Coraliomargarita akajimensis","DSM 45221","Yes","Environmental","Aquatic","Marine","Unclassified",3750771,3191,1,"Genome Analysis","Whole Genome Sequencing",4,111595,3639176,2.97525495424807
2654588076,1703354,"Permanent Draft","Coxiella sp. DG_40","Proteobacteria","Gammaproteobacteria","Legionellales","Coxiellaceae","Coxiella","Coxiella sp. DG_40","","No","Environmental","Aquatic","Marine","Oceanic",2338617,2360,88,"Genome from Metagenome","Metagenome",1,35501,2303116,1.51803394912463
2526164557,216432,"Finished","Croceibacter atlanticus HTCC2559 (Re-annotation of existing genome that was not originally submitted by me)","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Croceibacter","Croceibacter atlanticus","HTCC2559","Yes","Environmental","Aquatic","Marine","Unclassified",2952962,2727,1,"Genome Analysis","Whole Genome Sequencing",1,37887,2915075,1.28301684884533
647533126,180281,"Permanent Draft","Cyanobium sp. PCC 7001","Cyanobacteria","unclassified","Synechococcales","Synechococcaceae","Cyanobium","Cyanobium sp. PCC 7001","PCC 7001","Yes","Environmental","Aquatic","Marine","Intertidal zone",2834252,2826,2,"Genome Analysis","Whole Genome Sequencing",3,210776,2623476,7.43674168704829
637000087,269798,"Finished","Cytophaga hutchinsonii ATCC 33406","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","Cytophaga","Cytophaga hutchinsonii","ATCC 33406","Yes","Environmental","Aquatic","Marine","Unclassified",4433218,3843,1,"Genome Analysis","Whole Genome Sequencing",3,205608,4227610,4.63789509110538
643692021,177437,"Finished","Desulfobacterium autotrophicum HRM2, DSM 3382","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","Desulfobacterium","Desulfobacterium autotrophicum","HRM2, DSM 3382","Yes","Environmental","Aquatic","Marine","Oceanic",5657782,5012,2,"Genome Analysis","Whole Genome Sequencing",2,107149,5550633,1.89383401481358
2524023220,651182,"Finished","Desulfobacula toluolica Tol2","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","Desulfobacula","Desulfobacula toluolica","Tol2, DSM 7467","Yes","Environmental","Aquatic","Marine","Oceanic",5197905,4435,1,"Genome Analysis","Whole Genome Sequencing",2,105193,5092712,2.02375764851416
637000094,177439,"Finished","Desulfotalea psychrophila LSv54","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobulbaceae","Desulfotalea","Desulfotalea psychrophila","LSv54","Yes","Environmental","Aquatic","Marine","Oceanic",3659634,3332,3,"Genome Analysis","Whole Genome Sequencing",2,171019,3488615,4.67311758498254
2526164528,1304886,"Permanent Draft","Desulfotignum balticum DSM 7044","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","Desulfotignum","Desulfotignum balticum","DSM 7044","Yes","Environmental","Aquatic","Marine","Oceanic",5118755,4855,5,"Genome Analysis","Whole Genome Sequencing",4,184813,4933942,3.61050685176376
2515154007,1286635,"Draft","Desulfotignum phosphitoxidans FiPS-3, DSM 13687","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","Desulfotignum","Desulfotignum phosphitoxidans","FiPS-3","Yes","Environmental","Aquatic","Marine","Oceanic",4788289,4618,244,"Genome Analysis","Whole Genome Sequencing",1,7742,4780547,0.161686147181175
2503754015,641491,"Finished","Desulfovibrio desulfuricans ND132 (Final JGI assembly)","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio","Desulfovibrio desulfuricans","ND132","Yes","Environmental","Aquatic","Marine","Oceanic",3858983,3534,1,"Genome Analysis","Whole Genome Sequencing",1,55946,3803037,1.44976020884259
2648501899,1121451,"Permanent Draft","Desulfovibrio hydrothermalis AM13, DSM 14728","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio","Desulfovibrio hydrothermalis","AM13","Yes","Environmental","Aquatic","Marine","Hydrothermal vents",3708362,3340,2,"Genome Analysis","Whole Genome Sequencing",2,101931,3606431,2.74867987537355
2540341170,1322246,"Finished","Desulfovibrio piezophilus C1TLV30","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio","Desulfovibrio piezophilus","C1TLV30","Yes","Environmental","Aquatic","Marine","Oceanic",3646098,3431,1,"Genome Analysis","Whole Genome Sequencing",2,168871,3477227,4.63155406135545
2596583660,1249994,"Permanent Draft","Dokdonia sp. Hel_I_5","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Dokdonia","Dokdonia sp. Hel_I_5","Hel_I_5","Yes","Environmental","Aquatic","Marine","Unclassified",3584841,3252,1,"Genome Analysis","Whole Genome Sequencing",2,187526,3397315,5.23108277326665
2541047540,1244140,"Permanent Draft","Enterococcus faecalis LA3B-2","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","Enterococcus faecalis","LA3B-2","Yes","Environmental","Aquatic","Marine","",2892708,3054,127,"Genome Analysis","Whole Genome Sequencing",1,5420,2887288,0.187367684536427
2558860114,1397696,"Permanent Draft","Exiguobacterium marinum DSM 16307","Firmicutes","Bacilli","Bacillales","unclassified","Exiguobacterium","Exiguobacterium marinum","DSM 16307","Yes","Environmental","Aquatic","Marine","Intertidal zone",2814016,2930,2,"Genome Analysis","Whole Genome Sequencing",1,39645,2774371,1.40884060360709
2622736625,1547436,"Permanent Draft","Flagellimonas sp. DK169","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Flagellimonas","Flagellimonas sp. DK169","DK169","Yes","Environmental","Aquatic","Marine","",4132279,3572,2,"Genome Analysis","Whole Genome Sequencing",2,83870,4048409,2.02963062271449
651324112,937772,"Permanent Draft","gamma proteobacterium IMCC1989","Proteobacteria","Gammaproteobacteria","Alteromonadales","unclassified","unclassified","gamma proteobacterium IMCC1989","IMCC1989","Yes","Environmental","Aquatic","Marine","",3017625,2880,455,"Genome Analysis","Whole Genome Sequencing",2,12413,3005212,0.411349985501843
2513237293,745014,"Permanent Draft","Gammaproteobacteria sp. OM60 HIMB55","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Halieaceae","unclassified","gamma proteobacterium HIMB55","HIMB55","Yes","Environmental","Aquatic","Marine","Unclassified",2736988,2511,1,"Genome Analysis","Whole Genome Sequencing",1,10583,2726405,0.386665926193319
2654587958,1703358,"Permanent Draft","Gemmatimonas sp. SG8_38_2","Gemmatimonadetes","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas","Gemmatimonas sp. SG8_38_2","","No","Environmental","Aquatic","Marine","Oceanic",2814545,2866,307,"Genome from Metagenome","Metagenome",2,140303,2674242,4.98492651565351
637000118,235909,"Finished","Geobacillus kaustophilus HTA426","Firmicutes","Bacilli","Bacillales","Bacillaceae","Geobacillus","Geobacillus kaustophilus","HTA426","Yes","Environmental","Aquatic","Marine","Oceanic",3592666,3714,2,"Genome Analysis","Whole Genome Sequencing",1,43641,3549025,1.21472466407954
2627853986,1629723,"Finished","Geobacillus sp. 12AMOR1","Firmicutes","Bacilli","Bacillales","Bacillaceae","Geobacillus","Geobacillus sp. 12AMOR1","12AMOR1","Yes","Environmental","Aquatic","Marine","Hydrothermal vents",3442724,3572,2,"Genome Analysis","Whole Genome Sequencing",1,43874,3398850,1.2743978314846
2576861397,1249975,"Permanent Draft","Gillisia sp. Hel_I_29","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Gillisia","Gillisia sp. Hel_I_29","Hel_I_29","Yes","Environmental","Aquatic","Marine","Unclassified",3959304,3613,9,"Genome Analysis","Whole Genome Sequencing",2,158700,3800604,4.00828024319426
2513237134,218983,"Finished","Glaciecola sp. ANT9081 (cola82)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Glaciecola","Glaciecola sp. ANT9081","ANT9081","Yes","Environmental","Aquatic","Marine","Unclassified",4996068,4330,1,"Genome Analysis","Whole Genome Sequencing",9,617418,4378650,12.3580783928481
639633025,411154,"Finished","Gramella forsetii KT0803","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Gramella","Gramella forsetii","KT0803","Yes","Environmental","Aquatic","Marine","Unclassified",3798465,3642,1,"Genome Analysis","Whole Genome Sequencing",3,179646,3618819,4.72943675932252
2718217989,1913577,"Finished","Gramella sp. LPB0144","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Gramella","Gramella sp. LPB0144","LPB0144","Yes","Environmental","Aquatic","Marine","",2978889,2706,1,"Genome Analysis","Whole Genome Sequencing",1,77702,2901187,2.60842213321812
637000128,349521,"Finished","Hahella chejuensis KCTC 2396","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Hahellaceae","Hahella","Hahella chejuensis","KCTC 2396","Yes","Environmental","Aquatic","Marine","Oceanic",7215267,6875,1,"Genome Analysis","Whole Genome Sequencing",10,669848,6545419,9.28375900711644
646311933,502025,"Finished","Haliangium ochraceum SMP-2, DSM 14365","Proteobacteria","Deltaproteobacteria","Myxococcales","Kofleriaceae","Haliangium","Haliangium ochraceum","SMP-2, DSM 14365","Yes","Environmental","Aquatic","Marine","Intertidal zone",9446314,6952,1,"Genome Analysis","Whole Genome Sequencing",10,1183941,8262373,12.5333648659149
2509601017,748449,"Finished","Halobacteroides halobius DSM 5150","Firmicutes","Clostridia","Halanaerobiales","Halobacteroidaceae","Halobacteroides","Halobacteroides halobius","DSM 5150","Yes","Environmental","Aquatic","Marine","Oceanic",2649255,2633,1,"Genome Analysis","Whole Genome Sequencing",2,43768,2605487,1.65208709618364
2519103046,1121949,"Permanent Draft","Henriciella marina DSM 19595","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Hyphomonadaceae","Henriciella","Henriciella marina","DSM 19595","Yes","Environmental","Aquatic","Marine","Unclassified",3277765,3260,2,"Genome Analysis","Whole Genome Sequencing",1,21904,3255861,0.668260232200905
2571042915,1123513,"Permanent Draft","Hydrogenovibrio marinus DSM 11271","Proteobacteria","Gammaproteobacteria","Thiotrichales","Piscirickettsiaceae","Hydrogenovibrio","Hydrogenovibrio marinus","DSM 11271","Yes","Environmental","Aquatic","Marine","Unclassified",2609305,2554,3,"Genome Analysis","Whole Genome Sequencing",1,35729,2573576,1.36929182291836
637000135,228405,"Finished","Hyphomonas neptunium ATCC 15444","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Hyphomonadaceae","Hyphomonas","Hyphomonas neptunium","ATCC 15444","Yes","Environmental","Aquatic","Marine","Unclassified",3705021,3577,1,"Genome Analysis","Whole Genome Sequencing",1,108828,3596193,2.93731128649473
2509276026,926559,"Permanent Draft","Joostella marina DSM 19592","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Joostella","Joostella marina","DSM 19592","Yes","Environmental","Aquatic","Marine","Coastal",4508243,4004,2,"Genome Analysis","Whole Genome Sequencing",1,59755,4448488,1.32546093899552
2718217880,1674922,"Finished","Labrenzia sp. CP4","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Labrenzia","Labrenzia sp. CP4","CP4","Yes","Environmental","Aquatic","Marine","",6051301,5626,2,"Genome Analysis","Whole Genome Sequencing",2,150978,5900323,2.49496761109718
650716044,983544,"Finished","Lacinutrix sp. 5H-3-7-4","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Lacinutrix","Lacinutrix sp. 5H-3-7-4","5H-3-7-4","Yes","Environmental","Aquatic","Marine","Oceanic",3296168,3026,1,"Genome Analysis","Whole Genome Sequencing",1,40998,3255170,1.24380796124469
2512047087,999549,"Permanent Draft","Leisingera caerulea DSM 24564","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Leisingera","Leisingera caerulea","DSM 24564","Yes","Environmental","Aquatic","Marine","Coastal",5344419,5335,9,"Genome Analysis","Whole Genome Sequencing",3,86956,5257463,1.6270430892488
2512564009,999552,"Finished","Leisingera methylohalidivorans MB2, DSM 14336","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Leisingera","Leisingera methylohalidivorans","MB2, DSM 14336","Yes","Environmental","Aquatic","Marine","Neritic zone",4650996,4608,3,"Genome Analysis","Whole Genome Sequencing",4,201455,4449541,4.33143782536042
2517434011,1122180,"Permanent Draft","Loktanella hongkongensis DSM 17492","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Loktanella","Loktanella hongkongensis","UST950701-009P","Yes","Environmental","Aquatic","Marine","Unclassified",3187878,3152,17,"Genome Analysis","Whole Genome Sequencing",1,17661,3170217,0.554004889773072
2517487002,744983,"Permanent Draft","Loktanella sp. SE62","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Loktanella","Loktanella sp. SE62","SE62","Yes","Environmental","Aquatic","Marine","Intertidal zone",4581948,4641,13,"Genome Analysis","Whole Genome Sequencing",3,169483,4412465,3.69892892717246
2663763042,1622118,"Finished","Lutibacter profundi LP1","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Lutibacter","Lutibacter profundi","LP1","Yes","Environmental","Aquatic","Marine","Hydrothermal vents",2966978,2699,1,"Genome Analysis","Whole Genome Sequencing",2,113777,2853201,3.83477733909722
639633036,156889,"Finished","Magnetococcus marinus MC-1","Proteobacteria","Alphaproteobacteria","Magnetococcales","Magnetococcaceae","Magnetococcus","Magnetococcus marinus","MC-1","Yes","Environmental","Aquatic","Marine","Neritic zone",4719581,3823,1,"Genome Analysis","Whole Genome Sequencing",7,586573,4133008,12.428497360253
650377991,225937,"Finished","Marinobacter adhaerens HP15","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Marinobacter","Marinobacter adhaerens","HP15","Yes","Environmental","Aquatic","Marine","Unclassified",4651725,4470,3,"Genome Analysis","Whole Genome Sequencing",4,190765,4460960,4.10095179745148
2540341173,1163748,"Finished","Marinobacter hydrocarbonoclasticus ATCC 49840","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Marinobacter","Marinobacter hydrocarbonoclasticus","ATCC 49840","Yes","Environmental","Aquatic","Marine","Oceanic",3989480,3863,1,"Genome Analysis","Whole Genome Sequencing",2,57504,3931976,1.44139085795643
2667527567,1420916,"Finished","Marinobacter similis A3d10","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Marinobacter","Marinobacter similis","A3d10","Yes","Environmental","Aquatic","Marine","Oceanic",3975896,4697,1,"Genome Analysis","Whole Genome Sequencing",2,122809,3853087,3.08883833983585
2634166328,1122198,"Permanent Draft","Marinobacterium georgiense DSM 11526","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Oceanospirillaceae","Marinobacterium","Marinobacterium georgiense","DSM 11526","Yes","Environmental","Aquatic","Marine","Unclassified",3925261,3792,51,"Genome Analysis","Whole Genome Sequencing",1,16630,3908631,0.423666095069856
