"Genome.Name","IMG.Genome.ID","Phylum","Class","Order","Family","Genus","Species","Genome.Size","GOLD.Sequencing.Strategy"
"Vibrio campbellii ATCC BAA-1116",2561511217,"Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio","Vibrio campbellii",6031829,"Whole Genome Sequencing"
"Thiomicrospira sp. MA2-6",2571042363,"Proteobacteria","Gammaproteobacteria","Thiotrichales","Piscirickettsiaceae","Thiomicrospira","Thiomicrospira sp. MA2-6",2676715,"Whole Genome Sequencing"
"Hydrogenovibrio marinus DSM 11271",2571042915,"Proteobacteria","Gammaproteobacteria","Thiotrichales","Piscirickettsiaceae","Hydrogenovibrio","Hydrogenovibrio marinus",2609305,"Whole Genome Sequencing"
"Congregibacter litoralis KT71",2597489864,"Proteobacteria","Gammaproteobacteria","Cellvibrionales","Halieaceae","Congregibacter","Congregibacter litoralis",4351117,"Whole Genome Sequencing"
"Thalassolituus oleivorans MIL-1",2597489935,"Proteobacteria","Gammaproteobacteria","Oceanospirillales","Oceanospirillaceae","Thalassolituus","Thalassolituus oleivorans",3920328,"Whole Genome Sequencing"
"Martelella endophytica YC6887",2619619303,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Aurantimonadaceae","Martelella","Martelella endophytica",4817335,"Whole Genome Sequencing"
"Flagellimonas sp. DK169",2622736625,"Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Flagellimonas","Flagellimonas sp. DK169",4132279,"Whole Genome Sequencing"
"Clostridium propionicum X2, DSM 1682 (CPRO)",2627853505,"Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Tyzzerella","[Clostridium] propionicum",3120417,"Whole Genome Sequencing"
"Geobacillus sp. 12AMOR1",2627853986,"Firmicutes","Bacilli","Bacillales","Bacillaceae","Geobacillus","Geobacillus sp. 12AMOR1",3442724,"Whole Genome Sequencing"
"Moorea producens-heterotrophic bacteria co-culture from Palmyra Atoll (Final Draft of Linear Chromosome)",2630968267,"Cyanobacteria","unclassified","Oscillatoriales","Oscillatoriaceae","Moorea","Moorea producens",3628091,"Whole Genome Sequencing"
"Shewanella baltica OS678",2630968672,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","Shewanella baltica",5368767,"Whole Genome Sequencing"
"Caldithrix abyssi LF13, DSM 13497",2643221409,"Calditrichaeota","Calditrichae","Calditrichales","Calditrichaceae","Caldithrix","Caldithrix abyssi",4978541,"Whole Genome Sequencing"
"Photobacterium gaetbulicola Gung47",2645727918,"Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Photobacterium","Photobacterium gaetbulicola",5909413,"Whole Genome Sequencing"
"Desulfovibrio hydrothermalis AM13, DSM 14728",2648501899,"Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio","Desulfovibrio hydrothermalis",3708362,"Whole Genome Sequencing"
"Pseudoalteromonas sp. Bsw20308",2667527504,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas","Pseudoalteromonas sp. Bsw20308",4830226,"Whole Genome Sequencing"
"Marinobacter similis A3d10",2667527567,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Marinobacter","Marinobacter similis",3975896,"Whole Genome Sequencing"
"Rhodovulum sulfidophilum DSM 1374",2667527571,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodovulum","Rhodovulum sulfidophilum",4346304,"Whole Genome Sequencing"
"Rhodovulum sulfidophilum DSM 1374",2687453592,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodovulum","Rhodovulum sulfidophilum",4347929,"Whole Genome Sequencing"
"Clostridium botulinum B Eklund 17B",2690315688,"Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Clostridium botulinum",3829198,"Whole Genome Sequencing"
"Sphingopyxis sp. LPB0140",2718217855,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingopyxis","Sphingopyxis sp. LPB0140",2533041,"Whole Genome Sequencing"
"Labrenzia sp. CP4",2718217880,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Labrenzia","Labrenzia sp. CP4",6051301,"Whole Genome Sequencing"
"Rhodobacter sp. LPB0142",2718218090,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter","Rhodobacter sp. LPB0142",3780829,"Whole Genome Sequencing"
"Psychrobacter sp. AntiMn-1",2718218092,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Psychrobacter","Psychrobacter sp. AntiMn-1",3138120,"Whole Genome Sequencing"
"Caldithrix abyssi LF13, DSM 13497",2718218154,"Calditrichaeota","Calditrichae","Calditrichales","Calditrichaceae","Caldithrix","Caldithrix abyssi",4978541,"Whole Genome Sequencing"
"Staphylococcus sp. AntiMn-1",2718218446,"Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus","Staphylococcus sp. AntiMn-1",2738396,"Whole Genome Sequencing"
"Bacillus sp. Alg07",2721755502,"Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","Bacillus weihaiensis",4361276,"Whole Genome Sequencing"
"Vibrio alginolyticus K01M1 (K01M1)",2724679807,"Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio","Vibrio alginolyticus",5352051,"Whole Genome Sequencing"
"Vibrio alginolyticus K04M1 (K04M1)",2724679808,"Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio","Vibrio alginolyticus",5651285,"Whole Genome Sequencing"
"Vibrio alginolyticus K04M3 (K04M3)",2724679809,"Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio","Vibrio alginolyticus",5674090,"Whole Genome Sequencing"
"Vibrio alginolyticus K04M5 (Vibrio alginolyticus K04M5)",2724679810,"Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio","Vibrio alginolyticus",5666255,"Whole Genome Sequencing"
"Vibrio alginolyticus K05K4 (K05K4)",2724679811,"Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio","Vibrio alginolyticus",5672537,"Whole Genome Sequencing"
"Vibrio alginolyticus K06K5 (K06K5)",2724679823,"Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio","Vibrio alginolyticus",5671999,"Whole Genome Sequencing"
"Vibrio alginolyticus K09K1 (K09K1)",2724679826,"Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio","Vibrio alginolyticus",5362829,"Whole Genome Sequencing"
"Vibrio alginolyticus K10K4 (K10K4)",2724679827,"Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio","Vibrio alginolyticus",5389178,"Whole Genome Sequencing"
"Vibrio alginolyticus K08M3 (K08M3)",2724679828,"Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio","Vibrio alginolyticus",5655141,"Whole Genome Sequencing"
"Mesorhizobium sp. B7",2728369379,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium","Mesorhizobium sp. B7",5324561,"Whole Genome Sequencing"
"Ruegeria pomeroyi DSS-3",637000267,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Ruegeria","Ruegeria pomeroyi",4601053,"Whole Genome Sequencing"
"Oceanobacillus iheyensis HTE831",637000201,"Firmicutes","Bacilli","Bacillales","Bacillaceae","Oceanobacillus","Oceanobacillus iheyensis",3630528,"Whole Genome Sequencing"
"Desulfotalea psychrophila LSv54",637000094,"Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobulbaceae","Desulfotalea","Desulfotalea psychrophila",3659634,"Whole Genome Sequencing"
"Photobacterium profundum SS9",637000206,"Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Photobacterium","Photobacterium profundum",6403280,"Whole Genome Sequencing"
"Geobacillus kaustophilus HTA426",637000118,"Firmicutes","Bacilli","Bacillales","Bacillaceae","Geobacillus","Geobacillus kaustophilus",3592666,"Whole Genome Sequencing"
"Pseudoalteromonas haloplanktis TAC125",637000217,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas","Pseudoalteromonas haloplanktis",3850272,"Whole Genome Sequencing"
"Synechococcus sp. CC9605",637000310,"Cyanobacteria","unclassified","Chroococcales","unclassified","Synechococcus","sp.",2510659,"Whole Genome Sequencing"
"Hahella chejuensis KCTC 2396",637000128,"Proteobacteria","Gammaproteobacteria","Oceanospirillales","Hahellaceae","Hahella","Hahella chejuensis",7215267,"Whole Genome Sequencing"
"Pseudoalteromonas atlantica T6c",637000216,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas","Pseudoalteromonas atlantica",5187005,"Whole Genome Sequencing"
"Shewanella sp. MR-7",637000260,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","Shewanella sp. MR-7",4799109,"Whole Genome Sequencing"
"Maricaulis maris MCS10",637000157,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Hyphomonadaceae","Maricaulis","Maricaulis maris",3368780,"Whole Genome Sequencing"
"Hyphomonas neptunium ATCC 15444",637000135,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Hyphomonadaceae","Hyphomonas","Hyphomonas neptunium",3705021,"Whole Genome Sequencing"
"Gramella forsetii KT0803",639633025,"Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Gramella","Gramella forsetii",3798465,"Whole Genome Sequencing"
"Magnetococcus marinus MC-1",639633036,"Proteobacteria","Alphaproteobacteria","Magnetococcales","Magnetococcaceae","Magnetococcus","Magnetococcus marinus",4719581,"Whole Genome Sequencing"
"Shewanella sp. W3-18-1",639633059,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","Shewanella sp. W3-18-1",4708380,"Whole Genome Sequencing"
"Shewanella baltica OS155",640069330,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","Shewanella baltica",5342896,"Whole Genome Sequencing"
"Shewanella baltica OS185",640753049,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","Shewanella baltica",5312910,"Whole Genome Sequencing"
"Vibrio harveyi BB120, ATCC BAA-1116",640753058,"Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio","Vibrio campbellii",6058377,"Whole Genome Sequencing"
"Shewanella baltica OS195",641228507,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","Shewanella baltica",5547544,"Whole Genome Sequencing"
"Shewanella halifaxensis HAW-EB4",641522648,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","Shewanella halifaxensis",5226917,"Whole Genome Sequencing"
"Clostridium botulinum B Eklund 17B",641522618,"Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Clostridium botulinum",3847969,"Whole Genome Sequencing"
"Chloroherpeton thalassium ATCC 35110",642555123,"Chlorobi","Chlorobia","Chlorobiales","Chlorobiaceae","Chloroherpeton","Chloroherpeton thalassium",3293456,"Whole Genome Sequencing"
"Alteromonas mediterranea DE",642555105,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonas","Alteromonas mediterranea",4412282,"Whole Genome Sequencing"
"Shewanella piezotolerans WP3",643348575,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","Shewanella piezotolerans",5396476,"Whole Genome Sequencing"
"Shewanella baltica OS223",643348574,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","Shewanella baltica",5358884,"Whole Genome Sequencing"
"Rhodobacter sphaeroides KD131",643348570,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter","Rhodobacter sphaeroides",4711139,"Whole Genome Sequencing"
"Persephonella marina EX-H1",643692030,"Aquificae","Aquificae","Aquificales","Hydrogenothermaceae","Persephonella","Persephonella marina",1983966,"Whole Genome Sequencing"
"Rhodococcus erythropolis PR4",643692033,"Actinobacteria","Actinobacteria","Corynebacteriales","Nocardiaceae","Rhodococcus","Rhodococcus erythropolis",6895538,"Whole Genome Sequencing"
"Rhizobium leguminosarum bv. trifolii WSM1325",644736401,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium leguminosarum",7418122,"Whole Genome Sequencing"
"Robiginitalea biformata HTCC2501",646311950,"Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Robiginitalea","Robiginitalea biformata",3530383,"Whole Genome Sequencing"
"Haliangium ochraceum SMP-2, DSM 14365",646311933,"Proteobacteria","Deltaproteobacteria","Myxococcales","Kofleriaceae","Haliangium","Haliangium ochraceum",9446314,"Whole Genome Sequencing"
"Vibrio antiquarius Ex25",646311966,"Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio","Vibrio antiquarius",5089025,"Whole Genome Sequencing"
"Nitrosococcus halophilus Nc4",646564556,"Proteobacteria","Gammaproteobacteria","Chromatiales","Chromatiaceae","Nitrosococcus","Nitrosococcus halophilus",4145260,"Whole Genome Sequencing"
"Candidatus Puniceispirillum marinum IMCC1322",646564516,"Proteobacteria","Alphaproteobacteria","unclassified","unclassified","Candidatus Puniceispirillum","Candidatus Puniceispirillum marinum",2753527,"Whole Genome Sequencing"
"Shewanella violacea DSS12",646564568,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","Shewanella violacea",4962103,"Whole Genome Sequencing"
"Vibrio orientalis CIP 102891",647000342,"Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio","Vibrio orientalis",4698244,"Whole Genome Sequencing"
"Brevundimonas sp. BAL3",647533115,"Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Brevundimonas","Brevundimonas sp. BAL3",3646072,"Whole Genome Sequencing"
"Cyanobium sp. PCC 7001",647533126,"Cyanobacteria","unclassified","Synechococcales","Synechococcaceae","Cyanobium","Cyanobium sp. PCC 7001",2834252,"Whole Genome Sequencing"
"Rhodobacterales sp. HTCC2083",647533202,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","unclassified","Rhodobacteraceae bacterium HTCC2083",4018415,"Whole Genome Sequencing"
"Roseobacter sp. GAI101",647533205,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Roseobacter","Roseobacter sp. GAI101",4527951,"Whole Genome Sequencing"
"Stenotrophomonas sp. SKA14",647533230,"Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Stenotrophomonas","Stenotrophomonas sp. SKA14",5020454,"Whole Genome Sequencing"
"Citreicella sp. SE45",647533124,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Citreicella","Citreicella sp. SE45",5523231,"Whole Genome Sequencing"
"Thermaerobacter marianensis 7p75a, DSM 12885",649633101,"Firmicutes","Clostridia","Clostridiales","Clostridiales Family XVII. Incertae Sedis","Thermaerobacter","Thermaerobacter marianensis",2844696,"Whole Genome Sequencing"
"Marinobacter adhaerens HP15",650377991,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Marinobacter","Marinobacter adhaerens",4651725,"Whole Genome Sequencing"
"Vibrio furnissii 2510/74, NCTC 11218",650377984,"Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio","Vibrio furnissii",4916408,"Whole Genome Sequencing"
"Cellulosilyticum lentocellum RHM5, DSM 5427",650716026,"Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Cellulosilyticum","Cellulosilyticum lentocellum",4714237,"Whole Genome Sequencing"
"Sinorhizobium meliloti AK83",650716086,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Sinorhizobium","Sinorhizobium meliloti",7140471,"Whole Genome Sequencing"
"Myxococcus fulvus HW-1",650716065,"Proteobacteria","Deltaproteobacteria","Myxococcales","Myxococcaceae","Myxococcus","Myxococcus fulvus",9003593,"Whole Genome Sequencing"
"Shewanella baltica OS117",651053066,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","Shewanella baltica",5526018,"Whole Genome Sequencing"
"Desulfovibrio desulfuricans ND132 (Final JGI assembly)",2503754015,"Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio","Desulfovibrio desulfuricans",3858983,"Whole Genome Sequencing"
"Alteromonas naphthalenivorans SN2",2504136012,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonas","Alteromonas naphthalenivorans",4972148,"Whole Genome Sequencing"
"Synechococcus sp. PCC 8807",2504643002,"Cyanobacteria","unclassified","Synechococcales","Synechococcaceae","Synechococcus","Synechococcus sp. PCC 8807",3632845,"Whole Genome Sequencing"
"Synechococcus sp. PCC 73109",2504643003,"Cyanobacteria","unclassified","Synechococcales","Synechococcaceae","Synechococcus","Synechococcus sp. PCC 73109",3674393,"Whole Genome Sequencing"
"Methylomonas methanica MC09",2504756059,"Proteobacteria","Gammaproteobacteria","Methylococcales","Methylococcaceae","Methylomonas","Methylomonas methanica",5051681,"Whole Genome Sequencing"
"Aquiflexum balticum BA160, DSM 16537",2506520046,"Bacteroidetes","Cytophagia","Cytophagales","Cyclobacteriaceae","Aquiflexum","Aquiflexum balticum",5987095,"Whole Genome Sequencing"
"Thioflavicoccus mobilis 8321",2506783059,"Proteobacteria","Gammaproteobacteria","Chromatiales","Chromatiaceae","Thioflavicoccus","Thioflavicoccus mobilis",4137521,"Whole Genome Sequencing"
"Synechococcus sp. KORDI-49 (genome sequencing)",2507262011,"Cyanobacteria","unclassified","Synechococcales","Synechococcaceae","Synechococcus","Synechococcus sp. KORDI-49",2585813,"Whole Genome Sequencing"
"Synechococcus sp. KORDI-52 (genome sequencing)",2507262012,"Cyanobacteria","unclassified","Synechococcales","Synechococcaceae","Synechococcus","Synechococcus sp. KORDI-52",2572069,"Whole Genome Sequencing"
"Synechococcus sp. WH 8016",2507262052,"Cyanobacteria","unclassified","Synechococcales","Synechococcaceae","Synechococcus","Synechococcus sp. WH 8016",2706690,"Whole Genome Sequencing"
"Saccharomonospora marina XMU15, DSM 45390",2508501012,"Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Saccharomonospora","Saccharomonospora marina",5965593,"Whole Genome Sequencing"
"Owenweeksia hongkongensis DSM 17368",2508501098,"Bacteroidetes","Flavobacteriia","Flavobacteriales","Cryomorphaceae","Owenweeksia","Owenweeksia hongkongensis",4000057,"Whole Genome Sequencing"
"Mycobacterium rhodesiae NBB3",2508501106,"Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium","Mycobacterium rhodesiae",6415739,"Whole Genome Sequencing"
"Thermoanaerobacter siderophilus SR4",2509276025,"Firmicutes","Clostridia","Thermoanaerobacterales","Thermoanaerobacteraceae","Thermoanaerobacter","Thermoanaerobacter siderophilus",2540159,"Whole Genome Sequencing"
"Joostella marina DSM 19592",2509276026,"Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Joostella","Joostella marina",4508243,"Whole Genome Sequencing"
"Halobacteroides halobius DSM 5150",2509601017,"Firmicutes","Clostridia","Halanaerobiales","Halobacteroidaceae","Halobacteroides","Halobacteroides halobius",2649255,"Whole Genome Sequencing"
"Sulfobacillus acidophilus TPY",2510917010,"Firmicutes","Clostridia","Clostridiales","Clostridiales Family XVII. Incertae Sedis","Sulfobacillus","Sulfobacillus acidophilus",3551206,"Whole Genome Sequencing"
"Gammaproteobacteria sp. OM60 HIMB55",2513237293,"Proteobacteria","Gammaproteobacteria","Cellvibrionales","Halieaceae","unclassified","gamma proteobacterium HIMB55",2736988,"Whole Genome Sequencing"
"Thermoanaerobacter indiensis BSB-33",2517287027,"Firmicutes","Clostridia","Thermoanaerobacterales","Thermoanaerobacteraceae","Thermoanaerobacter","Thermoanaerobacter indiensis",2597606,"Whole Genome Sequencing"
"Simiduia agarivorans SA1",2519103097,"Proteobacteria","Gammaproteobacteria","Cellvibrionales","Cellvibrionaceae","Simiduia","Simiduia agarivorans",4309711,"Whole Genome Sequencing"
"Algicola sagamiensis DSM 14643",2519899678,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Algicola","Algicola sagamiensis",4343428,"Whole Genome Sequencing"
"Alcanivorax dieselolei B5",2521172691,"Proteobacteria","Gammaproteobacteria","Oceanospirillales","Alcanivoracaceae","Alcanivorax","Alcanivorax dieselolei",4928223,"Whole Genome Sequencing"
"Thalassobaculum salexigens DSM 19539",2523231049,"Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Thalassobaculum","Thalassobaculum salexigens",5084548,"Whole Genome Sequencing"
"Desulfotignum balticum DSM 7044",2526164528,"Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","Desulfotignum","Desulfotignum balticum",5118755,"Whole Genome Sequencing"
"Croceibacter atlanticus HTCC2559 (Re-annotation of existing genome that was not originally submitted by me)",2526164557,"Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Croceibacter","Croceibacter atlanticus",2952962,"Whole Genome Sequencing"
"Acinetobacter baumannii MSP4-16",2537561872,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","Acinetobacter baumannii",3944542,"Whole Genome Sequencing"
